Date,Open,High,Low,Close,Adj Close,Volume,SMA_10,SMA_30,SMA_50,SMA15,STDEV,LowerBand,UpperBand,BarsDate
2020-04-20,4.849999904632568,5.900000095367432,4.78000020980835,5.610000133514404,5.610000133514404,6085000,4.514000010490418,4.097333319981893,4.004599995613098,4.0793333371480305,1.0594706759059125,1.9603919853362055,6.198274688959856,18372.0
2020-04-21,5.230000019073486,5.300000190734863,4.760000228881836,4.78000020980835,4.78000020980835,4142100,4.6830000400543215,4.133333325386047,4.0240000009536745,4.154666678110758,1.0669105576884823,2.020845562733794,6.2884877934877235,18373.0
2020-04-22,5.139999866485596,5.170000076293945,4.829999923706055,4.889999866485596,4.889999866485596,2677800,4.8450000286102295,4.155333320299785,4.042999997138977,4.247333335876465,1.0663520502185742,2.1146292354393164,6.3800374363136125,18374.0
2020-04-23,4.75,4.889999866485596,4.579999923706055,4.699999809265137,4.699999809265137,2265900,4.974000000953675,4.173999985059102,4.056599993705749,4.343999989827474,1.0347380708442726,2.274523848138929,6.41347613151602,18375.0
2020-04-24,4.78000020980835,4.849999904632568,4.659999847412109,4.769999980926514,4.769999980926514,2236200,5.061999988555908,4.20033331712087,4.068199992179871,4.471999994913737,0.9521869553779155,2.5676260841579053,6.376373905669568,18376.0
2020-04-27,4.849999904632568,5.989999771118164,4.809999942779541,5.820000171661377,5.820000171661377,7275100,5.17000002861023,4.241333317756653,4.10239999294281,4.673333342870077,0.8906952962618679,2.891942750346341,6.454723935393813,18379.0
2020-04-28,5.920000076293945,6.039999961853027,5.059999942779541,5.639999866485596,5.639999866485596,5200200,5.139000034332275,4.283666650454204,4.134799990653992,4.843333339691162,0.8062582441931664,3.230816851304829,6.455849828077494,18380.0
2020-04-29,5.829999923706055,6.090000152587891,5.449999809265137,6.039999961853027,6.039999961853027,3369600,5.216000032424927,4.343999981880188,4.174399991035461,5.028000005086263,0.7341583848084963,3.559683235469271,6.496316774703256,18381.0
2020-04-30,5.869999885559082,5.980000019073486,5.639999866485596,5.730000019073486,5.730000019073486,2173300,5.28600001335144,4.409333316485087,4.205999989509582,5.18266666730245,0.601301749225036,3.9800631688523778,6.385270165752522,18382.0
2020-05-01,5.650000095367432,6.179999828338623,5.449999809265137,6.050000190734863,6.050000190734863,4005600,5.403000020980835,4.4713333209355675,4.244199995994568,5.326666673024495,0.5231862332520858,4.280294206520324,6.373039139528666,18383.0
2020-05-04,5.840000152587891,5.929999828338623,5.400000095367432,5.480000019073486,5.480000019073486,4068100,5.3900000095367435,4.528666655222575,4.272999997138977,5.376000022888183,0.49820822205964704,4.379583578768889,6.372416467007477,18386.0
2020-05-05,5.550000190734863,5.630000114440918,5.349999904632568,5.389999866485596,5.389999866485596,2105900,5.450999975204468,4.58133331934611,4.306799993515015,5.3386666933695475,0.4724384792795361,4.3937897348104755,6.283543651928619,18387.0
2020-05-06,5.400000095367432,5.400000095367432,4.900000095367432,4.929999828338623,4.929999828338623,3369600,5.45499997138977,4.606999985376993,4.334199991226196,5.316000016530355,0.48398350395795936,4.348033008614436,6.283967024446273,18388.0
2020-05-07,4.829999923706055,4.929999828338623,4.650000095367432,4.869999885559082,4.869999885559082,2500800,5.471999979019165,4.630333312352499,4.363799986839294,5.3053333282470705,0.49242649946430117,4.320480329318468,6.290186327175673,18389.0
2020-05-08,4.880000114440918,5.190000057220459,4.820000171661377,4.980000019073486,4.980000019073486,2353700,5.4929999828338625,4.649333318074544,4.393999986648559,5.311999988555908,0.48690280323264995,4.338194382090609,6.285805595021208,18390.0
2020-05-11,4.920000076293945,4.960000038146973,4.75,4.760000228881836,4.760000228881836,1699200,5.386999988555909,4.667333332697551,4.417199993133545,5.255333328247071,0.49905437361702804,4.2572245810130145,6.253442075481127,18393.0
2020-05-12,4.78000020980835,4.920000076293945,4.460000038146973,4.539999961853027,4.539999961853027,2639200,5.276999998092651,4.696999994913737,4.431399993896484,5.239333311716716,0.5188375738971936,4.201658163922328,6.277008459511103,18394.0
2020-05-13,4.539999961853027,4.539999961853027,4.070000171661377,4.210000038146973,4.210000038146973,2882900,5.094000005722046,4.720666662851969,4.442999992370606,5.193999989827474,0.577887808825222,4.03822437217703,6.349775607477918,18395.0
2020-05-14,4.150000095367432,4.190000057220459,3.9600000381469727,4.130000114440918,4.130000114440918,2004900,4.934000015258789,4.75,4.450199995040894,5.156000010172526,0.6291581707706039,3.897683668631318,6.414316351713733,18396.0
2020-05-15,4.050000190734863,4.449999809265137,4.039999961853027,4.21999979019165,4.21999979019165,1940600,4.750999975204468,4.7956666628519695,4.455399990081787,5.119333330790202,0.6680832797978437,3.783166771194514,6.455499890385889,18397.0
2020-05-18,4.400000095367432,4.630000114440918,4.360000133514404,4.579999923706055,4.579999923706055,2371700,4.660999965667725,4.854999995231628,4.4685999870300295,5.03666664759318,0.6517083899191901,3.7332498677548003,6.34008342743156,18400.0
2020-05-19,4.579999923706055,4.75,4.369999885559082,4.440000057220459,4.440000057220459,1840700,4.565999984741211,4.9,4.483399987220764,4.956666660308838,0.6459839468615963,3.664698766585645,6.248634554032031,18401.0
2020-05-20,4.5,4.690000057220459,4.340000152587891,4.429999828338623,4.429999828338623,2543600,4.515999984741211,4.938666661580403,4.487399983406067,4.849333318074544,0.5838966303315519,3.68154005741144,6.017126578737648,18402.0
2020-05-21,4.449999809265137,4.650000095367432,4.400000095367432,4.440000057220459,4.440000057220459,1971900,4.473000001907349,4.972999993960062,4.493399987220764,4.763333320617676,0.5381272908051422,3.6870787390073914,5.83958790222796,18403.0
2020-05-22,4.460000038146973,4.489999771118164,4.130000114440918,4.179999828338623,4.179999828338623,2379900,4.392999982833862,4.982666651407878,4.4973999834060665,4.63866662979126,0.4230647794928905,3.7925370708054786,5.4847961887770404,18404.0
2020-05-26,4.340000152587891,4.610000133514404,4.329999923706055,4.420000076293945,4.420000076293945,3545700,4.358999967575073,4.971999994913737,4.493999981880188,4.567999966939291,0.3556523019327539,3.856695363073783,5.279304570804799,18408.0
2020-05-27,4.570000171661377,4.710000038146973,4.360000133514404,4.690000057220459,4.690000057220459,3146600,4.373999977111817,4.930000003178915,4.500399985313416,4.521333312988281,0.2774080769875044,3.966517159013272,5.076149466963289,18409.0
2020-05-28,4.75,4.760000228881836,4.300000190734863,4.329999923706055,4.329999923706055,2183900,4.385999965667724,4.898666667938232,4.502399983406067,4.48133331934611,0.25676191434391227,3.9678094906582855,4.994857148033934,18410.0
2020-05-29,4.329999923706055,4.420000076293945,4.050000190734863,4.059999942779541,4.059999942779541,3973500,4.378999948501587,4.8663333257039385,4.508199982643127,4.427333323160807,0.2543470140663751,3.9186392950280573,4.936027351293558,18411.0
2020-06-01,4.119999885559082,4.360000133514404,4.019999980926514,4.130000114440918,4.130000114440918,2611600,4.369999980926513,4.841333325703939,4.506999983787536,4.37066666285197,0.21389142009791048,3.9428838226561487,4.798449503047791,18414.0
2020-06-02,4.269999980926514,4.309999942779541,4.059999942779541,4.179999828338623,4.179999828338623,2369400,4.32999997138977,4.793666648864746,4.515399980545044,4.331999969482422,0.18951819980164877,3.9529635698791243,4.711036369085719,18415.0
2020-06-03,4.239999771118164,4.519999980926514,4.199999809265137,4.440000057220459,4.440000057220459,3037400,4.32999997138977,4.78233331044515,4.527999982833863,4.325333309173584,0.1833368152404123,3.9586596786927597,4.692006939654409,18416.0
2020-06-04,4.440000057220459,4.71999979019165,4.369999885559082,4.46999979019165,4.46999979019165,3514300,4.333999967575073,4.768333307902018,4.534199981689453,4.3426666259765625,0.1839435858332118,3.9747794543101387,4.710553797642986,18417.0
2020-06-05,4.289999961853027,4.409999847412109,4.090000152587891,4.139999866485596,4.139999866485596,6274400,4.303999948501587,4.7496666431427,4.533599977493286,4.343333276112874,0.1831341238987518,3.9770650283153706,4.7096015239103775,18418.0
2020-06-08,4.28000020980835,5.139999866485596,4.269999980926514,5.010000228881836,5.010000228881836,10133700,4.386999988555909,4.757666651407877,4.5455999851226805,4.395999972025553,0.24743837140295752,3.901123229219638,4.890876714831468,18421.0
2020-06-09,5.0,5.0,4.550000190734863,4.960000038146973,4.960000038146973,8073400,4.440999984741211,4.728999980290731,4.5603999900817875,4.421333312988281,0.2843255034660598,3.8526823060561615,4.989984319920401,18422.0
2020-06-10,4.78000020980835,5.53000020980835,4.679999828338623,5.070000171661377,5.070000171661377,10606400,4.478999996185303,4.709999990463257,4.588799991607666,4.463333320617676,0.33012271781920555,3.8030878849792646,5.123578756256087,18423.0
2020-06-11,4.639999866485596,4.900000095367432,4.179999828338623,4.369999885559082,4.369999885559082,6236000,4.482999992370606,4.654333321253459,4.606199989318847,4.459333324432373,0.3309180015324067,3.79749732136756,5.121169327497187,18424.0
2020-06-12,4.599999904632568,4.78000020980835,4.389999866485596,4.71999979019165,4.71999979019165,4378200,4.548999977111817,4.620666646957398,4.63559998512268,4.477999973297119,0.3375796950126394,3.8028405832718404,5.1531593633223975,18425.0
2020-06-15,4.5,4.769999980926514,4.420000076293945,4.690000057220459,4.690000057220459,3909000,4.604999971389771,4.575333309173584,4.672399988174439,4.511999988555909,0.3310417151542577,3.849916558247393,5.174083418864424,18428.0
2020-06-16,4.949999809265137,4.949999809265137,4.510000228881836,4.639999866485596,4.639999866485596,3121300,4.650999975204468,4.547333304087321,4.709199986457825,4.526666641235352,0.3315476656954396,3.863571309844472,5.189761972626231,18429.0
2020-06-17,4.539999961853027,4.829999923706055,4.53000020980835,4.760000228881836,4.760000228881836,3593500,4.682999992370606,4.526333316167196,4.742599992752075,4.53133331934611,0.33449044988193855,3.8623524195822325,5.200314219109987,18430.0
2020-06-18,4.670000076293945,4.949999809265137,4.650000095367432,4.949999809265137,4.949999809265137,3423800,4.730999994277954,4.526999982198079,4.776199989318847,4.572666645050049,0.345945277593152,3.880776089863745,5.264557200236353,18431.0
2020-06-19,4.949999809265137,5.079999923706055,4.690000057220459,4.880000114440918,4.880000114440918,7366600,4.8050000190734865,4.527333323160807,4.805599989891053,4.627333323160808,0.3231865802997624,3.9809601625612827,5.273706483760332,18432.0
2020-06-22,4.789999961853027,4.949999809265137,4.71999979019165,4.869999885559082,4.869999885559082,3178900,4.790999984741211,4.52366665204366,4.825199985504151,4.676666641235352,0.29728942313712614,4.082087794961099,5.271245487509605,18435.0
2020-06-23,4.949999809265137,4.989999771118164,4.800000190734863,4.829999923706055,4.829999923706055,3205400,4.777999973297119,4.525999975204468,4.826999988555908,4.719999980926514,0.2653838881261405,4.189232204674233,5.250767757178795,18436.0
2020-06-24,4.829999923706055,4.840000152587891,4.380000114440918,4.409999847412109,4.409999847412109,2976200,4.711999940872192,4.521666638056437,4.796199989318848,4.71799996693929,0.26774730060551843,4.182505365728254,5.253494568150327,18437.0
2020-06-25,4.329999923706055,4.539999961853027,4.300000190734863,4.460000038146973,4.460000038146973,2450800,4.7209999561309814,4.5299999713897705,4.779999990463256,4.7173333168029785,0.2684204919518604,4.180492332899258,5.254174300706699,18438.0
2020-06-26,4.480000019073486,4.5,4.269999980926514,4.349999904632568,4.349999904632568,3801200,4.683999967575073,4.537333297729492,4.766399984359741,4.73133331934611,0.2401448623478231,4.251043594650463,5.211623044041756,18439.0
2020-06-29,4.349999904632568,4.519999980926514,4.300000190734863,4.380000114440918,4.380000114440918,2131200,4.652999973297119,4.542666641871135,4.756399984359741,4.689333311716715,0.24300110722183035,4.203331097273054,5.175335526160376,18442.0
2020-06-30,4.329999923706055,4.510000228881836,4.199999809265137,4.340000152587891,4.340000152587891,3889000,4.623000001907348,4.534666649500529,4.730999984741211,4.647999986012777,0.2463795062817199,4.155240973449337,5.140758998576216,18443.0
2020-07-01,4.309999942779541,4.5,4.309999942779541,4.440000057220459,4.440000057220459,2303700,4.590999984741211,4.534666649500529,4.724199981689453,4.605999978383382,0.2217720611824962,4.16245585601839,5.049544100748374,18444.0
2020-07-02,4.489999771118164,4.510000228881836,4.289999961853027,4.289999961853027,4.289999961853027,1887600,4.525,4.529999987284342,4.712199983596801,4.600666650136312,0.22870648071227231,4.143253688711767,5.058079611560857,18445.0
2020-07-06,4.309999942779541,4.340000152587891,4.190000057220459,4.239999771118164,4.239999771118164,2140900,4.460999965667725,4.523333311080933,4.7029999828338624,4.568666648864746,0.24389303254876005,4.080880583767226,5.056452713962266,18449.0
2020-07-07,4.199999809265137,4.25,4.059999942779541,4.090000152587891,4.090000152587891,2456600,4.382999992370605,4.520333321889241,4.68939998626709,4.528666655222575,0.2703401541003183,3.9879863470219385,5.069346963423212,18450.0
2020-07-08,4.099999904632568,4.289999961853027,4.03000020980835,4.260000228881836,4.260000228881836,2052800,4.326000022888183,4.514999993642172,4.658199987411499,4.503333346048991,0.27688743216501216,3.9495584817189666,5.057108210379015,18451.0
2020-07-09,4.269999980926514,4.320000171661377,4.130000114440918,4.210000038146973,4.210000038146973,1992600,4.30600004196167,4.498999993006389,4.629599990844727,4.466666666666667,0.2768874141236062,3.9128918384194544,5.020441494913879,18452.0
2020-07-10,4.199999809265137,4.380000114440918,4.179999828338623,4.340000152587891,4.340000152587891,1410800,4.294000053405762,4.499333333969116,4.595599994659424,4.426000022888184,0.24362732102720147,3.938745380833781,4.913254664942587,18453.0
2020-07-13,4.349999904632568,4.550000190734863,4.260000228881836,4.260000228881836,4.260000228881836,4216200,4.2850000858306885,4.506000010172526,4.566199998855591,4.384666697184245,0.21158804195662217,3.9614906132710006,4.807842781097489,18456.0
2020-07-14,4.21999979019165,4.309999942779541,4.070000171661377,4.079999923706055,4.079999923706055,2261600,4.255000066757202,4.50433333714803,4.526799993515015,4.33200003306071,0.1777718982817061,3.9764562364972975,4.687543829624122,18457.0
2020-07-15,4.130000114440918,4.289999961853027,4.130000114440918,4.190000057220459,4.190000057220459,1474100,4.240000057220459,4.504666678110758,4.500999994277954,4.289333375295003,0.11566371089250875,4.058005953509985,4.520660797080021,18458.0
2020-07-16,4.190000057220459,4.199999809265137,4.090000152587891,4.170000076293945,4.170000076293945,1330100,4.213000059127808,4.495666678746542,4.476599998474121,4.273333390553792,0.11437200029648466,4.044589389960823,4.502077391146761,18459.0
2020-07-17,4.159999847412109,4.230000019073486,3.940000057220459,3.9600000381469727,3.9600000381469727,3065900,4.180000066757202,4.478666687011719,4.457200002670288,4.240000057220459,0.12811826234984874,3.9837635325207614,4.496236581920156,18460.0
2020-07-20,3.950000047683716,4.059999942779541,3.7699999809265137,3.8499999046325684,3.8499999046325684,3401100,4.141000080108642,4.469000021616618,4.436800003051758,4.206666723887126,0.15882009903095984,3.889026525825206,4.524306921949045,18463.0
2020-07-21,3.9000000953674316,4.090000152587891,3.880000114440918,4.010000228881836,4.010000228881836,3341000,4.133000087738037,4.435666688283285,4.417400007247925,4.182000064849854,0.1587091047308915,3.864581855388071,4.499418274311637,18464.0
2020-07-22,4.019999980926514,4.119999885559082,3.9200000762939453,4.110000133514404,4.110000133514404,2523500,4.118000078201294,4.407333358128866,4.404400005340576,4.1666667302449545,0.153374754413177,3.8599172214186006,4.473416239071309,18465.0
2020-07-23,4.090000152587891,4.309999942779541,4.059999942779541,4.110000133514404,4.110000133514404,3237200,4.108000087738037,4.3753333568573,4.395800008773803,4.144666735331217,0.1337837842471135,3.8770991668369903,4.412234303825445,18466.0
2020-07-24,4.059999942779541,4.230000019073486,4.010000228881836,4.03000020980835,4.03000020980835,2215900,4.077000093460083,4.364000034332276,4.392200012207031,4.127333418528239,0.13040963490316052,3.866514148721918,4.38815268833456,18467.0
2020-07-27,4.019999980926514,4.119999885559082,3.950000047683716,4.010000228881836,4.010000228881836,2472700,4.052000093460083,4.340333382288615,4.38980001449585,4.112000115712484,0.12973603365960001,3.852528048393284,4.371472183031684,18470.0
2020-07-28,3.9600000381469727,4.050000190734863,3.9200000762939453,3.940000057220459,3.940000057220459,4555400,4.038000106811523,4.315333382288615,4.384200019836426,4.1020001093546545,0.13712355165339477,3.827753006047865,4.376247212661444,18471.0
2020-07-29,3.940000057220459,4.179999828338623,3.9200000762939453,4.059999942779541,4.059999942779541,2879600,4.025000095367432,4.296000051498413,4.373800020217896,4.088666756947835,0.13021231557351864,3.8282421258007977,4.349091388094872,18472.0
2020-07-30,4.0,4.230000019073486,3.9700000286102295,4.099999904632568,4.099999904632568,2398500,4.018000078201294,4.274000040690104,4.367000017166138,4.081333414713542,0.12591762223864106,3.8294981702362594,4.333168659190823,18473.0
2020-07-31,4.059999942779541,4.159999847412109,3.990000009536743,4.010000228881836,4.010000228881836,1879400,4.02300009727478,4.242666721343994,4.358600025177002,4.059333419799804,0.1045033874155501,3.850326644968704,4.2683401946309045,18474.0
2020-08-03,4.03000020980835,4.25,4.0,4.150000095367432,4.150000095367432,2517600,4.053000116348267,4.218333387374878,4.352800025939941,4.052000077565511,0.09259744708953399,3.866805183386443,4.237194971744579,18477.0
2020-08-04,4.130000114440918,4.739999771118164,4.130000114440918,4.429999828338623,4.429999828338623,10361400,4.095000076293945,4.2036667188008625,4.357800025939941,4.0753334045410154,0.1346883118509007,3.805956780839214,4.344710028242817,18478.0
2020-08-05,4.5,4.760000228881836,4.25,4.630000114440918,4.630000114440918,4925700,4.147000074386597,4.197000058492025,4.362000026702881,4.104666741689046,0.19558944367882763,3.7134878543313907,4.495845629046701,18479.0
2020-08-06,4.599999904632568,4.659999847412109,4.380000114440918,4.429999828338623,4.429999828338623,1901200,4.179000043869019,4.197666724522908,4.3568000221252445,4.122000058492024,0.2125759933509094,3.6968480717902055,4.547152045193843,18480.0
2020-08-07,4.389999866485596,4.400000095367432,4.059999942779541,4.159999847412109,4.159999847412109,3341100,4.192000007629394,4.1876667181650795,4.3534000205993655,4.1353333791097,0.2079101895863294,3.7195129999370415,4.551153758282359,18481.0
2020-08-10,4.199999809265137,4.570000171661377,4.179999828338623,4.329999923706055,4.329999923706055,4561800,4.223999977111816,4.187000052134196,4.358800020217895,4.167333380381266,0.19753714438785427,3.772259091605558,4.562407669156975,18484.0
2020-08-11,4.429999828338623,4.570000171661377,4.340000152587891,4.349999904632568,4.349999904632568,3138800,4.264999961853027,4.1860000451405845,4.363200016021729,4.190000025431315,0.19770100338184643,3.7945980186676223,4.585402032195008,18485.0
2020-08-12,4.400000095367432,4.630000114440918,4.360000133514404,4.519999980926514,4.519999980926514,3057600,4.310999965667724,4.192000039418539,4.370000019073486,4.217333348592122,0.21355710911161763,3.790219130368887,4.644447566815358,18486.0
2020-08-13,4.519999980926514,4.710000038146973,4.5,4.639999866485596,4.639999866485596,2128300,4.3649999618530275,4.198666699727377,4.3740000152587895,4.252666664123535,0.23707938128432135,3.778507901554893,4.726825426692178,18487.0
2020-08-14,4.599999904632568,4.829999923706055,4.550000190734863,4.75,4.75,3474400,4.438999938964844,4.214000034332275,4.379600019454956,4.3006666501363116,0.2605067835229331,3.7796530830904453,4.821680217182178,18488.0
2020-08-17,4.78000020980835,4.78000020980835,4.559999942779541,4.630000114440918,4.630000114440918,2371000,4.486999940872193,4.227000045776367,4.389400024414062,4.341999975840251,0.26028005311865043,3.82143986960295,4.862560082077552,18491.0
2020-08-18,4.610000133514404,4.869999885559082,4.429999828338623,4.809999942779541,4.809999942779541,3834400,4.524999952316284,4.251000038782755,4.385400018692017,4.399999968210856,0.26123332926718706,3.8775333096764815,4.92246662674523,18492.0
2020-08-19,4.800000190734863,4.840000152587891,4.639999866485596,4.71999979019165,4.71999979019165,2612600,4.533999919891357,4.266333357493083,4.38060001373291,4.44399995803833,0.25539322827503697,3.9332135014882565,4.954786414588404,18493.0
2020-08-20,4.619999885559082,4.679999828338623,4.510000228881836,4.610000133514404,4.610000133514404,2441200,4.551999950408936,4.27966669400533,4.37140001296997,4.477999973297119,0.2397975069323192,3.9984049594324804,4.957594987161757,18494.0
2020-08-21,4.599999904632568,5.599999904632568,4.599999904632568,5.03000020980835,5.03000020980835,10642600,4.638999986648559,4.302666695912679,4.384600019454956,4.5459999720255535,0.24221600801808646,4.06156795598938,5.030431988061727,18495.0
2020-08-24,5.099999904632568,5.130000114440918,4.559999942779541,4.869999885559082,4.869999885559082,4585400,4.692999982833863,4.32300001780192,4.387600021362305,4.59399995803833,0.22912260993393385,4.135754738170462,5.052245177906197,18498.0
2020-08-25,4.880000114440918,5.25,4.880000114440918,4.980000019073486,4.980000019073486,2998700,4.755999994277954,4.353000020980835,4.3934000205993655,4.630666637420655,0.2444956484107134,4.141675340599228,5.119657934242081,18499.0
2020-08-26,4.96999979019165,5.21999979019165,4.920000076293945,5.110000133514404,5.110000133514404,2779700,4.815000009536743,4.383666690190633,4.402800025939942,4.66266663869222,0.2740299598178376,4.114606719056544,5.210726558327895,18500.0
2020-08-27,5.110000133514404,5.380000114440918,5.019999980926514,5.25,5.25,3384400,4.876000022888183,4.419666687647502,4.412600021362305,4.7173333168029785,0.3044073646939378,4.108518587415103,5.326148046190854,18501.0
2020-08-28,5.300000190734863,5.570000171661377,5.21999979019165,5.389999866485596,5.389999866485596,4236900,4.940000009536743,4.467333348592122,4.421400022506714,4.799333318074544,0.3091801947257695,4.180972928623005,5.417693707526084,18502.0
2020-08-31,5.769999980926514,7.150000095367432,5.690000057220459,6.679999828338623,6.679999828338623,37976000,5.144999980926514,4.561666679382324,4.457400016784668,4.955999978383383,0.5533508025994153,3.849298373184552,6.062701583582213,18505.0
2020-09-01,7.300000190734863,7.820000171661377,6.769999980926514,7.650000095367432,7.650000095367432,23211000,5.428999996185302,4.683000008265178,4.513000020980835,5.175999991099039,0.8640089288280598,3.4479821334429195,6.904017848755159,18506.0
2020-09-02,7.800000190734863,8.050000190734863,7.110000133514404,7.710000038146973,7.710000038146973,13011100,5.728000020980835,4.803000005086263,4.5706000232696535,5.3886666615804035,1.0611171182637351,3.2664324250529333,7.510900898107874,18507.0
2020-09-03,7.880000114440918,8.449999809265137,7.239999771118164,7.820000171661377,7.820000171661377,14344500,6.049000024795532,4.926666673024496,4.638800029754639,5.600666681925456,1.2083132895304705,3.184040102864515,8.017293260986397,18508.0
2020-09-04,7.78000020980835,7.920000076293945,7.170000076293945,7.650000095367432,7.650000095367432,7662000,6.311000013351441,5.0473333358764645,4.702600030899048,5.794000021616617,1.291614742741836,3.2107705361329453,8.377229507100289,18509.0
2020-09-08,7.550000190734863,8.279999732971191,7.480000019073486,7.699999809265137,7.699999809265137,9816600,6.594000005722046,5.170333321889242,4.769600028991699,5.998666667938233,1.3364498247279704,3.325767018482292,8.671566317394173,18513.0
