Date,Open,High,Low,Close,Adj Close,Volume,SMA_10,SMA_30,SMA_50
2019-11-12,6.03000020980835,6.070000171661377,5.869999885559082,5.920000076293945,5.920000076293945,1834500,,,
2019-11-13,5.909999847412109,5.96999979019165,5.809999942779541,5.940000057220459,5.940000057220459,1533600,,,
2019-11-14,5.949999809265137,6.110000133514404,5.900000095367432,5.980000019073486,5.980000019073486,1708700,,,
2019-11-15,6.0,6.010000228881836,5.849999904632568,5.880000114440918,5.880000114440918,2165900,,,
2019-11-18,5.849999904632568,5.849999904632568,5.610000133514404,5.619999885559082,5.619999885559082,2995900,,,
2019-11-19,5.570000171661377,5.659999847412109,5.449999809265137,5.5,5.5,3360500,,,
2019-11-20,5.539999961853027,5.539999961853027,5.360000133514404,5.460000038146973,5.460000038146973,2666700,,,
2019-11-21,5.460000038146973,5.579999923706055,5.349999904632568,5.5,5.5,2784000,,,
2019-11-22,5.590000152587891,5.849999904632568,5.5,5.659999847412109,5.659999847412109,3493100,,,
2019-11-25,5.670000076293945,6.059999942779541,5.630000114440918,6.03000020980835,6.03000020980835,2744900,5.749000024795532,,
2019-11-26,6.03000020980835,6.260000228881836,6.010000228881836,6.099999904632568,6.099999904632568,2648700,5.767000007629394,,
2019-11-27,6.099999904632568,6.389999866485596,6.019999980926514,6.349999904632568,6.349999904632568,3030000,5.807999992370606,,
2019-11-29,6.329999923706055,6.389999866485596,6.239999771118164,6.340000152587891,6.340000152587891,1369000,5.844000005722046,,
2019-12-02,6.349999904632568,6.460000038146973,6.090000152587891,6.170000076293945,6.170000076293945,2060600,5.873000001907348,,
2019-12-03,6.039999961853027,6.179999828338623,5.929999828338623,6.119999885559082,6.119999885559082,2214900,5.923000001907349,,
2019-12-04,6.170000076293945,6.489999771118164,6.119999885559082,6.429999828338623,6.429999828338623,2872400,6.015999984741211,,
2019-12-05,6.320000171661377,6.519999980926514,6.239999771118164,6.400000095367432,6.400000095367432,4381400,6.1099999904632565,,
2019-12-06,6.389999866485596,6.679999828338623,6.389999866485596,6.679999828338623,6.679999828338623,4757300,6.227999973297119,,
2019-12-09,6.650000095367432,6.920000076293945,6.190000057220459,6.329999923706055,6.329999923706055,6250600,6.294999980926514,,
2019-12-10,6.289999961853027,6.539999961853027,6.119999885559082,6.510000228881836,6.510000228881836,9594900,6.342999982833862,,
2019-12-11,5.25,5.809999942779541,5.179999828338623,5.53000020980835,5.53000020980835,19517800,6.28600001335144,,
2019-12-12,5.460000038146973,5.710000038146973,5.409999847412109,5.579999923706055,5.579999923706055,6387300,6.209000015258789,,
2019-12-13,5.46999979019165,5.619999885559082,5.239999771118164,5.449999809265137,5.449999809265137,5439000,6.119999980926513,,
2019-12-16,5.389999866485596,5.590000152587891,5.389999866485596,5.5,5.5,4406900,6.052999973297119,,
2019-12-17,5.5,6.079999923706055,5.489999771118164,6.059999942779541,6.059999942779541,4141400,6.046999979019165,,
2019-12-18,6.059999942779541,6.269999980926514,5.929999828338623,6.159999847412109,6.159999847412109,5264100,6.019999980926514,,
2019-12-19,6.210000038146973,6.239999771118164,6.03000020980835,6.059999942779541,6.059999942779541,4452000,5.985999965667725,,
2019-12-20,6.059999942779541,6.21999979019165,5.960000038146973,5.989999771118164,5.989999771118164,5484600,5.916999959945679,,
2019-12-23,6.050000190734863,6.070000171661377,5.539999961853027,5.610000133514404,5.610000133514404,6282700,5.844999980926514,,
2019-12-24,5.650000095367432,5.670000076293945,5.440000057220459,5.440000057220459,5.440000057220459,3395500,5.737999963760376,5.94333332379659,
2019-12-26,5.46999979019165,5.510000228881836,5.25,5.400000095367432,5.400000095367432,4264400,5.724999952316284,5.925999991099039,
2019-12-27,5.420000076293945,5.980000019073486,5.389999866485596,5.900000095367432,5.900000095367432,11041300,5.756999969482422,5.924666659037272,
2019-12-30,5.880000114440918,6.25,5.760000228881836,6.130000114440918,6.130000114440918,4482100,5.825,5.929666662216187,
2019-12-31,6.079999923706055,6.389999866485596,5.989999771118164,6.079999923706055,6.079999923706055,4322600,5.882999992370605,5.936333322525025,
2020-01-02,6.139999866485596,6.46999979019165,6.070000171661377,6.309999942779541,6.309999942779541,4453600,5.9079999923706055,5.959333324432373,
2020-01-03,6.210000038146973,6.25,5.840000152587891,5.880000114440918,5.880000114440918,3543900,5.880000019073487,5.971999994913737,
2020-01-06,5.800000190734863,5.909999847412109,5.599999904632568,5.849999904632568,5.849999904632568,3394800,5.859000015258789,5.9849999904632565,
2020-01-07,5.769999980926514,5.829999923706055,5.440000057220459,5.519999980926514,5.519999980926514,5228000,5.812000036239624,5.985666656494141,
2020-01-08,5.489999771118164,5.849999904632568,5.409999847412109,5.71999979019165,5.71999979019165,5629400,5.8230000019073485,5.987666654586792,
2020-01-09,5.820000171661377,5.820000171661377,5.480000019073486,5.550000190734863,5.550000190734863,2643000,5.834000015258789,5.971666653951009,
2020-01-10,5.559999942779541,5.599999904632568,5.380000114440918,5.429999828338623,5.429999828338623,2781400,5.836999988555908,5.949333318074545,
2020-01-13,5.429999828338623,5.610000133514404,5.329999923706055,5.429999828338623,5.429999828338623,3625200,5.789999961853027,5.918666648864746,
2020-01-14,4.78000020980835,5.0,4.53000020980835,4.710000038146973,4.710000038146973,12561900,5.647999954223633,5.864333311716716,
2020-01-15,4.659999847412109,4.730000019073486,4.550000190734863,4.610000133514404,4.610000133514404,4981100,5.500999975204468,5.812333313624064,
2020-01-16,4.610000133514404,4.710000038146973,4.519999980926514,4.619999885559082,4.619999885559082,4287100,5.331999969482422,5.762333313624064,
2020-01-17,4.579999923706055,4.75,4.510000228881836,4.75,4.75,4019500,5.21899995803833,5.70633331934611,
2020-01-21,4.75,4.75,4.550000190734863,4.590000152587891,4.590000152587891,3532100,5.092999982833862,5.645999987920125,
2020-01-22,4.550000190734863,4.639999866485596,4.460000038146973,4.559999942779541,4.559999942779541,2627500,4.996999979019165,5.575333325068156,
2020-01-23,4.550000190734863,4.639999866485596,4.460000038146973,4.619999885559082,4.619999885559082,1880200,4.886999988555909,5.518333323796591,
2020-01-24,4.639999866485596,4.639999866485596,4.25,4.320000171661377,4.320000171661377,4163600,4.763999986648559,5.445333321889241,5.685599994659424
2020-01-27,4.199999809265137,4.349999904632568,4.159999847412109,4.28000020980835,4.28000020980835,2122500,4.649000024795532,5.403666655222575,5.652799997329712
2020-01-28,4.300000190734863,4.300000190734863,4.179999828338623,4.210000038146973,4.210000038146973,2144900,4.527000045776367,5.357999992370606,5.618199996948242
2020-01-29,4.21999979019165,4.320000171661377,4.130000114440918,4.130000114440918,4.130000114440918,1552600,4.469000053405762,5.314000002543131,5.581199998855591
2020-01-30,4.099999904632568,4.119999885559082,3.880000114440918,3.930000066757202,3.930000066757202,3006500,4.401000046730042,5.261666671435038,5.542199997901917
2020-01-31,3.9100000858306885,3.940000057220459,3.8299999237060547,3.8399999141693115,3.8399999141693115,2891700,4.323000049591064,5.187666670481364,5.506599998474121
2020-02-03,3.880000114440918,3.9800000190734863,3.8499999046325684,3.950000047683716,3.950000047683716,2026200,4.243000054359436,5.114000010490417,5.4755999994277955
2020-02-04,4.03000020980835,4.25,3.9700000286102295,4.070000171661377,4.070000171661377,3563100,4.191000056266785,5.047666684786479,5.4478000020980835
2020-02-05,4.150000095367432,4.409999847412109,4.139999866485596,4.179999828338623,4.179999828338623,2641700,4.153000044822693,4.987333353360494,5.421399998664856
2020-02-06,4.199999809265137,4.300000190734863,4.139999866485596,4.139999866485596,4.139999866485596,1510300,4.105000042915345,4.938333344459534,5.3909999990463255
2020-02-07,4.110000133514404,4.130000114440918,3.7699999809265137,3.809999942779541,3.809999942779541,2742300,4.054000020027161,4.884000007311503,5.346599993705749
2020-02-10,3.8499999046325684,4.099999904632568,3.740000009536743,3.940000057220459,3.940000057220459,2777000,4.020000004768372,4.83533333937327,5.303399996757507
2020-02-11,3.9800000190734863,4.239999771118164,3.950000047683716,4.019999980926514,4.019999980926514,3415000,4.000999999046326,4.772666668891906,5.256799998283387
2020-02-12,4.130000114440918,4.510000228881836,4.070000171661377,4.190000057220459,4.190000057220459,4820600,4.00699999332428,4.708000000317892,5.2137999963760375
2020-02-13,4.119999885559082,4.260000228881836,4.070000171661377,4.110000133514404,4.110000133514404,2081700,4.025,4.642333340644837,5.172599997520447
2020-02-14,4.110000133514404,4.190000057220459,4.019999980926514,4.019999980926514,4.019999980926514,1582700,4.043000006675721,4.566000008583069,5.130599999427796
2020-02-18,4.010000228881836,4.079999923706055,3.9600000381469727,4.059999942779541,4.059999942779541,1467600,4.053999996185302,4.505333336194356,5.083200001716614
2020-02-19,4.059999942779541,4.269999980926514,3.9200000762939453,4.150000095367432,4.150000095367432,2593100,4.061999988555908,4.4486666758855185,5.038200001716614
2020-02-20,4.159999847412109,4.300000190734863,4.110000133514404,4.139999866485596,4.139999866485596,1562300,4.057999992370606,4.402666672070821,4.9874000024795535
2020-02-21,4.119999885559082,4.179999828338623,3.990000009536743,4.039999961853027,4.039999961853027,1695700,4.048000001907349,4.346666677792867,4.941600003242493
2020-02-24,3.9000000953674316,3.930000066757202,3.700000047683716,3.700000047683716,3.700000047683716,3566300,4.037000012397766,4.285000006357829,4.885399999618531
2020-02-25,3.7699999809265137,3.7899999618530273,3.549999952316284,3.559999942779541,3.559999942779541,4447900,3.999000000953674,4.222666676839193,4.845999994277954
2020-02-26,3.5799999237060547,3.619999885559082,3.359999895095825,3.390000104904175,3.390000104904175,4724800,3.9360000133514403,4.154666686058045,4.8021999979019165
2020-02-27,3.2300000190734863,3.630000114440918,3.180000066757202,3.4700000286102295,3.4700000286102295,3879500,3.8640000104904173,4.11333335240682,4.762600002288818
2020-02-28,3.3399999141693115,3.7200000286102295,3.3399999141693115,3.5999999046325684,3.5999999046325684,4692200,3.812999987602234,4.079666678110758,4.72460000038147
2020-03-02,3.5999999046325684,3.8499999046325684,3.390000104904175,3.8299999237060547,3.8299999237060547,3208400,3.793999981880188,4.053333346048991,4.68
2020-03-03,3.880000114440918,3.890000104904175,3.5,3.630000114440918,3.630000114440918,4282500,3.750999999046326,4.016000016530355,4.629400005340576
2020-03-04,3.7100000381469727,3.8299999237060547,3.4600000381469727,3.7699999809265137,3.7699999809265137,4257600,3.7129999876022337,3.9886666774749755,4.583600006103516
2020-03-05,3.700000047683716,3.990000009536743,3.5899999141693115,3.9600000381469727,3.9600000381469727,3599400,3.6950000047683718,3.96866668065389,4.543000011444092
2020-03-06,3.8399999141693115,4.070000171661377,3.759999990463257,3.9200000762939453,3.9200000762939453,2096800,3.683000016212463,3.9453333536783854,4.509200010299683
2020-03-09,3.5899999141693115,3.9700000286102295,3.5,3.700000047683716,3.700000047683716,2732000,3.683000016212463,3.92466668287913,4.474400010108948
2020-03-10,3.940000057220459,4.260000228881836,3.799999952316284,4.230000019073486,4.230000019073486,4863200,3.750000023841858,3.9230000098546345,4.451000008583069
2020-03-11,4.139999866485596,4.25,4.0,4.139999866485596,4.139999866485596,4414100,3.825,3.9206666707992555,4.415800004005432
2020-03-12,3.700000047683716,4.039999961853027,3.4800000190734863,3.9800000190734863,3.9800000190734863,5123400,3.875999999046326,3.915666667620341,4.372800002098083
2020-03-13,4.130000114440918,4.650000095367432,3.8499999046325684,4.590000152587891,4.590000152587891,5787200,3.975000023841858,3.937666670481364,4.34300000667572
2020-03-16,3.930000066757202,4.570000171661377,3.9000000953674316,4.369999885559082,4.369999885559082,4866700,4.02900002002716,3.9553333361943563,4.304200005531311
2020-03-17,4.400000095367432,4.650000095367432,4.110000133514404,4.230000019073486,4.230000019073486,3562200,4.089000010490418,3.9646666685740155,4.271200003623963
2020-03-18,4.099999904632568,4.25,3.5,3.7699999809265137,3.7699999809265137,3651700,4.089000010490418,3.9546666622161863,4.229600005149841
2020-03-19,3.7100000381469727,4.199999809265137,3.549999952316284,4.190000057220459,4.190000057220459,5039500,4.1120000123977665,3.9550000031789145,4.20300000667572
2020-03-20,4.079999923706055,4.079999923706055,3.6500000953674316,3.759999990463257,3.759999990463257,7722200,4.096000003814697,3.9423333406448364,4.163800010681152
2020-03-23,3.5799999237060547,3.859999895095825,3.5,3.809999942779541,3.809999942779541,6009800,4.10699999332428,3.9423333406448364,4.1290000057220455
2020-03-24,3.950000047683716,4.210000038146973,3.890000104904175,4.159999847412109,4.159999847412109,6805600,4.099999976158142,3.949666666984558,4.103600006103516
2020-03-25,4.150000095367432,4.489999771118164,4.039999961853027,4.170000076293945,4.170000076293945,3592100,4.102999997138977,3.9546666701634723,4.078400011062622
2020-03-26,4.239999771118164,4.710000038146973,4.239999771118164,4.409999847412109,4.409999847412109,6185700,4.1459999799728395,3.9619999965031942,4.072400007247925
2020-03-27,4.940000057220459,5.090000152587891,4.150000095367432,4.21999979019165,4.21999979019165,7024800,4.108999943733215,3.965666651725769,4.0646000003814695
2020-03-30,4.21999979019165,4.269999980926514,3.6500000953674316,3.6500000953674316,3.6500000953674316,3350600,4.036999964714051,3.953333322207133,4.045200004577636
2020-03-31,3.630000114440918,3.799999952316284,3.5,3.5,3.5,2300900,3.9639999628067017,3.934666657447815,4.020200004577637
2020-04-01,3.450000047683716,3.490000009536743,3.119999885559082,3.25,3.25,4568700,3.91199996471405,3.9046666542689006,3.993400001525879
2020-04-02,3.259999990463257,3.3499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,4064300,3.7779999494552614,3.8616666555404664,3.9592000007629395
2020-04-03,2.8499999046325684,2.940000057220459,2.569999933242798,2.799999952316284,2.799999952316284,3830400,3.681999945640564,3.8203333218892417,3.9228000020980835
2020-04-06,2.859999895095825,3.200000047683716,2.8299999237060547,3.0899999141693115,3.0899999141693115,3340500,3.609999942779541,3.799999984105428,3.898199996948242
2020-04-07,3.390000104904175,3.440000057220459,3.0999999046325684,3.2699999809265137,3.2699999809265137,2836900,3.5209999561309813,3.790333318710327,3.8779999923706057
2020-04-08,3.2300000190734863,3.6700000762939453,3.200000047683716,3.4100000858306885,3.4100000858306885,2884500,3.4449999570846557,3.790999984741211,3.8619999933242797
2020-04-09,3.5999999046325684,4.25,3.490000009536743,3.890000104904175,3.890000104904175,5908600,3.3929999828338624,3.8049999872843423,3.857199993133545
2020-04-13,4.25,4.760000228881836,4.159999847412109,4.739999771118164,4.739999771118164,6844500,3.4449999809265135,3.842999982833862,3.8733999872207643
2020-04-14,5.210000038146973,6.46999979019165,5.139999866485596,5.949999809265137,5.949999809265137,13506600,3.674999952316284,3.9136666456858316,3.9155999851226806
2020-04-15,5.659999847412109,5.670000076293945,4.900000095367432,5.269999980926514,5.269999980926514,7499900,3.8519999504089357,3.9683333079020184,3.941999983787537
2020-04-16,5.119999885559082,5.440000057220459,4.880000114440918,5.03000020980835,5.03000020980835,3371900,4.0299999713897705,4.010333315531413,3.961199984550476
2020-04-17,5.21999979019165,5.28000020980835,4.429999828338623,4.880000114440918,4.880000114440918,5653200,4.232999992370606,4.040999984741211,3.975199990272522
2020-04-20,4.849999904632568,5.900000095367432,4.78000020980835,5.610000133514404,5.610000133514404,6085000,4.514000010490418,4.097333319981893,4.004599995613098
2020-04-21,5.230000019073486,5.300000190734863,4.760000228881836,4.78000020980835,4.78000020980835,4142100,4.6830000400543215,4.133333325386047,4.0240000009536745
2020-04-22,5.139999866485596,5.170000076293945,4.829999923706055,4.889999866485596,4.889999866485596,2677800,4.8450000286102295,4.155333320299785,4.042999997138977
2020-04-23,4.75,4.889999866485596,4.579999923706055,4.699999809265137,4.699999809265137,2265900,4.974000000953675,4.173999985059102,4.056599993705749
2020-04-24,4.78000020980835,4.849999904632568,4.659999847412109,4.769999980926514,4.769999980926514,2236200,5.061999988555908,4.20033331712087,4.068199992179871
2020-04-27,4.849999904632568,5.989999771118164,4.809999942779541,5.820000171661377,5.820000171661377,7275100,5.17000002861023,4.241333317756653,4.10239999294281
2020-04-28,5.920000076293945,6.039999961853027,5.059999942779541,5.639999866485596,5.639999866485596,5200200,5.139000034332275,4.283666650454204,4.134799990653992
2020-04-29,5.829999923706055,6.090000152587891,5.449999809265137,6.039999961853027,6.039999961853027,3369600,5.216000032424927,4.343999981880188,4.174399991035461
2020-04-30,5.869999885559082,5.980000019073486,5.639999866485596,5.730000019073486,5.730000019073486,2173300,5.28600001335144,4.409333316485087,4.205999989509582
2020-05-01,5.650000095367432,6.179999828338623,5.449999809265137,6.050000190734863,6.050000190734863,4005600,5.403000020980835,4.4713333209355675,4.244199995994568
2020-05-04,5.840000152587891,5.929999828338623,5.400000095367432,5.480000019073486,5.480000019073486,4068100,5.3900000095367435,4.528666655222575,4.272999997138977
2020-05-05,5.550000190734863,5.630000114440918,5.349999904632568,5.389999866485596,5.389999866485596,2105900,5.450999975204468,4.58133331934611,4.306799993515015
2020-05-06,5.400000095367432,5.400000095367432,4.900000095367432,4.929999828338623,4.929999828338623,3369600,5.45499997138977,4.606999985376993,4.334199991226196
2020-05-07,4.829999923706055,4.929999828338623,4.650000095367432,4.869999885559082,4.869999885559082,2500800,5.471999979019165,4.630333312352499,4.363799986839294
2020-05-08,4.880000114440918,5.190000057220459,4.820000171661377,4.980000019073486,4.980000019073486,2353700,5.4929999828338625,4.649333318074544,4.393999986648559
2020-05-11,4.920000076293945,4.960000038146973,4.75,4.760000228881836,4.760000228881836,1699200,5.386999988555909,4.667333332697551,4.417199993133545
2020-05-12,4.78000020980835,4.920000076293945,4.460000038146973,4.539999961853027,4.539999961853027,2639200,5.276999998092651,4.696999994913737,4.431399993896484
2020-05-13,4.539999961853027,4.539999961853027,4.070000171661377,4.210000038146973,4.210000038146973,2882900,5.094000005722046,4.720666662851969,4.442999992370606
2020-05-14,4.150000095367432,4.190000057220459,3.9600000381469727,4.130000114440918,4.130000114440918,2004900,4.934000015258789,4.75,4.450199995040894
2020-05-15,4.050000190734863,4.449999809265137,4.039999961853027,4.21999979019165,4.21999979019165,1940600,4.750999975204468,4.7956666628519695,4.455399990081787
2020-05-18,4.400000095367432,4.630000114440918,4.360000133514404,4.579999923706055,4.579999923706055,2371700,4.660999965667725,4.854999995231628,4.4685999870300295
2020-05-19,4.579999923706055,4.75,4.369999885559082,4.440000057220459,4.440000057220459,1840700,4.565999984741211,4.9,4.483399987220764
2020-05-20,4.5,4.690000057220459,4.340000152587891,4.429999828338623,4.429999828338623,2543600,4.515999984741211,4.938666661580403,4.487399983406067
2020-05-21,4.449999809265137,4.650000095367432,4.400000095367432,4.440000057220459,4.440000057220459,1971900,4.473000001907349,4.972999993960062,4.493399987220764
2020-05-22,4.460000038146973,4.489999771118164,4.130000114440918,4.179999828338623,4.179999828338623,2379900,4.392999982833862,4.982666651407878,4.4973999834060665
2020-05-26,4.340000152587891,4.610000133514404,4.329999923706055,4.420000076293945,4.420000076293945,3545700,4.358999967575073,4.971999994913737,4.493999981880188
2020-05-27,4.570000171661377,4.710000038146973,4.360000133514404,4.690000057220459,4.690000057220459,3146600,4.373999977111817,4.930000003178915,4.500399985313416
2020-05-28,4.75,4.760000228881836,4.300000190734863,4.329999923706055,4.329999923706055,2183900,4.385999965667724,4.898666667938232,4.502399983406067
2020-05-29,4.329999923706055,4.420000076293945,4.050000190734863,4.059999942779541,4.059999942779541,3973500,4.378999948501587,4.8663333257039385,4.508199982643127
2020-06-01,4.119999885559082,4.360000133514404,4.019999980926514,4.130000114440918,4.130000114440918,2611600,4.369999980926513,4.841333325703939,4.506999983787536
2020-06-02,4.269999980926514,4.309999942779541,4.059999942779541,4.179999828338623,4.179999828338623,2369400,4.32999997138977,4.793666648864746,4.515399980545044
2020-06-03,4.239999771118164,4.519999980926514,4.199999809265137,4.440000057220459,4.440000057220459,3037400,4.32999997138977,4.78233331044515,4.527999982833863
2020-06-04,4.440000057220459,4.71999979019165,4.369999885559082,4.46999979019165,4.46999979019165,3514300,4.333999967575073,4.768333307902018,4.534199981689453
2020-06-05,4.289999961853027,4.409999847412109,4.090000152587891,4.139999866485596,4.139999866485596,6274400,4.303999948501587,4.7496666431427,4.533599977493286
2020-06-08,4.28000020980835,5.139999866485596,4.269999980926514,5.010000228881836,5.010000228881836,10133700,4.386999988555909,4.757666651407877,4.5455999851226805
2020-06-09,5.0,5.0,4.550000190734863,4.960000038146973,4.960000038146973,8073400,4.440999984741211,4.728999980290731,4.5603999900817875
2020-06-10,4.78000020980835,5.53000020980835,4.679999828338623,5.070000171661377,5.070000171661377,10606400,4.478999996185303,4.709999990463257,4.588799991607666
2020-06-11,4.639999866485596,4.900000095367432,4.179999828338623,4.369999885559082,4.369999885559082,6236000,4.482999992370606,4.654333321253459,4.606199989318847
2020-06-12,4.599999904632568,4.78000020980835,4.389999866485596,4.71999979019165,4.71999979019165,4378200,4.548999977111817,4.620666646957398,4.63559998512268
2020-06-15,4.5,4.769999980926514,4.420000076293945,4.690000057220459,4.690000057220459,3909000,4.604999971389771,4.575333309173584,4.672399988174439
2020-06-16,4.949999809265137,4.949999809265137,4.510000228881836,4.639999866485596,4.639999866485596,3121300,4.650999975204468,4.547333304087321,4.709199986457825
2020-06-17,4.539999961853027,4.829999923706055,4.53000020980835,4.760000228881836,4.760000228881836,3593500,4.682999992370606,4.526333316167196,4.742599992752075
2020-06-18,4.670000076293945,4.949999809265137,4.650000095367432,4.949999809265137,4.949999809265137,3423800,4.730999994277954,4.526999982198079,4.776199989318847
2020-06-19,4.949999809265137,5.079999923706055,4.690000057220459,4.880000114440918,4.880000114440918,7366600,4.8050000190734865,4.527333323160807,4.805599989891053
2020-06-22,4.789999961853027,4.949999809265137,4.71999979019165,4.869999885559082,4.869999885559082,3178900,4.790999984741211,4.52366665204366,4.825199985504151
2020-06-23,4.949999809265137,4.989999771118164,4.800000190734863,4.829999923706055,4.829999923706055,3205400,4.777999973297119,4.525999975204468,4.826999988555908
2020-06-24,4.829999923706055,4.840000152587891,4.380000114440918,4.409999847412109,4.409999847412109,2976200,4.711999940872192,4.521666638056437,4.796199989318848
2020-06-25,4.329999923706055,4.539999961853027,4.300000190734863,4.460000038146973,4.460000038146973,2450800,4.7209999561309814,4.5299999713897705,4.779999990463256
2020-06-26,4.480000019073486,4.5,4.269999980926514,4.349999904632568,4.349999904632568,3801200,4.683999967575073,4.537333297729492,4.766399984359741
